Country Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AFG,272.563077018147,369.835795969823,373.361116300036,445.893297923744,553.300289383064,603.53702306241,669.009050888028,638.61254321276,629.345250343771,569.577922915754
AGO,2062.41514942577,2878.83714393079,3868.57888289748,3347.84485033644,3529.05348173757,4299.01288877922,4598.24998765441,4804.61688354724,4709.31202367384,3695.79374814656
ALB,3005.01290331851,3603.01368536638,4370.53964653148,4114.13654490945,4094.35883191918,4437.17806843608,4247.61430826246,4413.08169670601,4578.66672753259,3934.89539413158
AND,43748.7721588999,48582.8084550866,47785.6590856793,43339.3798746543,39736.3540626699,41098.7669417228,38391.0808669785,40619.7112977795,42294.9947269717,36038.2676044596
ARB,4336.71858341177,4937.5982177301,6115.51778057895,5158.20851706515,5917.57430778759,6855.52728664347,7343.12131796659,7439.37940081515,7452.04048407423,6435.52550875833
ARE,42372.2216623658,42672.6132294857,45758.9055356627,33072.5751663719,35049.1483168035,40462.3120889984,42112.2356474253,43350.6426809366,44449.7403485595,39101.7468895974
ARG,5878.76102735208,7193.61763973522,8953.35927526277,8161.30696648652,10276.2604977053,12726.9083594731,12969.7071238969,12976.6364245411,12245.2564487696,13467.1023570022
ARM,2158.00290895457,3138.80870341248,4010.02699722693,2993.83253109033,3218.38165488465,3526.97814267659,3684.80481032649,3843.5912130934,3994.71235479566,3617.93574555176
ASM,8456.94799658994,8980.53641434813,9871.99719445906,12058.26382343,10352.8227618312,10375.9942154736,11660.329531052,11589.8530023324,11598.7517362051,11865.9632317194
ATG,12812.7644376195,14350.918887831,14797.3684231605,13082.2816597386,12174.6978594572,11931.2041070835,12517.5579290917,12194.6087607071,12946.9869363675,13659.1479142644
AUS,36118.2838130869,40991.9828858155,49664.6850434485,42742.9989811703,51874.0804819957,62245.100292102,67635.3155532647,67708.6892863784,62099.6144131172,56408.3404284049
AUT,40635.2818159724,46855.7717452095,51708.7657541758,47963.1794023217,46858.0432733717,51374.9584066934,48567.69528642,50719.3882770685,51733.4819170733,44255.5833562366
AZE,2473.08577636837,3851.43786871172,5574.60380218613,4950.29479142375,5842.80578358576,7189.69122920765,7496.33572799679,7875.75695254288,7891.29977558849,5500.31038244408
BDI,165.87941756143,170.799900471753,196.247262831381,204.94465018984,231.194325649216,260.479907338153,265.285605131269,282.755525208188,312.748979387017,300.676556924016
BEL,38852.3729277437,44403.7668991523,48424.5755963147,44880.5730196227,44380.1766327308,47702.8118941685,44740.5832481477,46582.6695503412,47379.1739168858,40375.3886393001
BEN,625.830091976463,706.053541900699,820.151349819346,793.452430030705,757.695907409377,825.942785363215,837.950500075362,915.267458596353,943.686575031401,783.947090952422
BFA,422.633237360208,475.110012184526,569.761278420206,552.745552106433,575.446452687734,666.840410055466,673.822818226635,699.781537016479,703.821656461717,575.314454176312
BGD,494.050146576549,541.065148395087,615.777541053092,681.120536769049,757.671757176894,835.789340127412,856.342857027401,951.889453456343,1084.56542980269,1210.15876939761
BGR,4513.13627954383,5932.89967659315,7261.75449200277,6969.55855668357,6843.26328885315,7813.80349946173,7378.02553944156,7674.86055914027,7853.33519086217,6993.47735975728
BHR,19307.9954920205,20977.1105261075,23067.5653465171,19356.6723557874,20722.1038895508,22512.1596038712,23649.3666139101,24737.1717830704,24983.3790153356,22688.8782442968
BHS,23719.1078819641,24301.2432520857,23652.3305303491,22037.1080100097,21921.5590634977,21523.9737238384,28815.527404385,28303.4672887287,28374.3579411203,29056.0906632751
BIH,3404.32169771567,4180.29217625809,5078.31457720914,4701.33442641347,4614.8290411405,5054.32534423757,4722.01340306727,5042.58221304612,5204.24371841169,4584.24254781755
BLR,3848.21596648735,4735.48482673686,6377.36973201232,5176.2638299699,6029.3967998293,6519.23019498892,6940.15925359735,7978.87261471076,8318.51268992675,5949.10630699748
BLZ,4187.37802969592,4324.87642716156,4470.22079597603,4258.78861143762,4344.15017661252,4516.24674961724,4673.63848043219,4688.53844343529,4852.22366602785,4849.99749504576
BOL,1233.59443543787,1389.63488800496,1736.93505102289,1776.86647562189,1981.16070450437,2377.67591794125,2645.22775260146,2947.93852628051,3124.00030982516,3077.02619917158
BRA,5860.14597534658,7313.55796155951,8787.61037498832,8553.38047007269,11224.1540829355,13167.4728917533,12291.4668523291,12216.9044643396,12026.6173095243,8757.20620228724
BRB,15439.9921465683,16381.4955640051,16613.7192186615,15922.9001328689,15959.0297922874,16610.4183520372,16536.2146421152,16326.9134788626,16261.7993189477,16129.0492827663
BRN,30980.9669198566,32672.3671711068,37951.2805959782,27965.4750379503,35268.1011703581,47017.0273004715,47651.2590896413,44597.279681535,41530.6689792581,30967.890506377
BTN,1335.45690588598,1741.14255168898,1795.18130720282,1770.23449659172,2178.92138307967,2458.0459761545,2422.00801577828,2350.88288924473,2504.71740655941,2615.31022007844
BWA,5374.55486690776,5714.0479369416,5623.37956613594,5185.72984538137,6346.15620387349,7645.21461151315,7029.23145024034,7007.62578590176,7497.76237763566,6532.04467749128
CAF,347.607367766294,397.148046663325,456.861433397657,449.960183909181,446.443449375206,494.330677886517,486.410113966205,337.484961398269,377.13202741973,348.381417033715
CAN,40386.6994835116,44544.5268004039,46596.3359912609,40773.4543637445,47447.4760241936,52082.2107601003,52496.6948704709,52418.3150618347,50453.5153505288,43335.1591057924
CEB,9468.13173645406,11961.7482792727,14498.3177737833,12214.3641192329,12567.1283124459,13888.4531656534,13001.8229587829,13714.8356929145,14139.2694251838,12450.1334230983
CHE,57579.5019538092,63555.2374995504,72487.8459296849,69927.4687701171,74605.7210207051,88415.6280609527,83538.2300783858,85112.4643984141,86605.5633762421,82016.0213129432
CHL,9484.68122668526,10526.8774613085,10781.3660783703,10243.328236588,12860.1776447469,14705.6924209903,15431.9029324117,15941.3972192328,14817.3777768495,13653.2263998697
CHN,2099.22943460447,2695.36591709669,3471.2480543115,3838.43397176904,4560.51258600929,5633.7957168394,6337.88332279255,7077.77076539558,7683.50261309118,8069.21302389511
CIV,951.947895564691,1065.89637469891,1242.43104388465,1217.74920575106,1219.74909551521,1214.70394645331,1262.48021811586,1423.68228222575,1569.92827532574,1434.32661467505
CMR,1081.36983060812,1215.80821289835,1396.82498760165,1338.88437707877,1309.12220801948,1429.64755266211,1380.50984820072,1493.74656747065,1571.18253466367,1353.92448961447
COG,2012.11007047306,2111.20948856339,2881.59411605216,2255.33311863864,2737.34233022991,3196.64752370824,2952.05234806594,2964.57298903058,2910.52022576864,1712.12114632566
COL,3709.07876411748,4674.21952786361,5433.72042471932,5148.42210577533,6250.65492574579,7227.73979734658,7884.98437480658,8030.5859140752,7913.38324203845,6044.52565531043
COM,648.300871676333,720.759301258731,795.970501862599,778.545419864544,769.174288260466,829.758688479073,788.632652955229,834.341094890303,852.954307862846,727.646386827046
CPV,2304.2899020136,3112.28571215206,3638.90594639645,3444.55659984684,3312.82598480901,3670.42945259692,3408.48276238421,3558.79631355078,3529.61840305663,2954.11946734235
CRI,5245.18737215155,6120.62341828065,6911.13613586409,6809.39622366841,8199.41462068027,9186.59638993395,9985.36958970111,10569.6663143866,10647.4417945857,11406.3627271108
