Country_code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
ABW,100832,101220,101353,101453,101669,102053,102577,103187,103795,104341
AFG,25893450,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494
AGO,20262399,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305
ALB,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703
AND,80991,82683,83861,84462,84449,83751,82431,80788,79223,78014
ARB,323773264,331653797,339825483,348145094,356508908,364895878,373306993,381702086,390043028,398304960
ARE,5242032,6044067,6894278,7666393,8270684,8672475,8900453,9006263,9070867,9154302
ARG,39558890,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765
ARM,2958500,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950
ASM,58650,57903,57030,56227,55637,55320,55230,55307,55437,55537
ATG,90301,91381,92478,93581,94661,95719,96777,97824,98875,99923
AUS,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23460694,23789338
AUT,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8633169
AZE,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341
BDI,7675338,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270
BEL,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196
BEN,8216896,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952
BFA,13829177,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624
BGD,145368004,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886
BGR,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991
BHR,958414,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855
BHS,335830,342328,348676,354856,360832,366568,372039,377240,382169,386838
BIH,3779468,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961
BLR,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616
BLZ,290747,298407,306165,313929,321608,329192,336701,344181,351694,359288
BMU,64523,64888,65273,65636,65124,64564,64798,65001,65139,65235
BOL,9283334,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705
BRA,189012412,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108
BRB,275039,276150,277319,278470,279569,280601,281585,282509,283385,284217
BRN,370250,374864,379252,383772,388662,394013,399748,405716,411704,417542
BTN,672228,686958,700950,714458,727641,740510,752967,764961,776448,787386
